location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.CRC32#updateBytes,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_CRC32_Web#updateBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#deflateBufferBuffer,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#deflateBufferBuffer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#deflateBufferBytes,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#deflateBufferBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#deflateBytesBuffer,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#deflateBytesBuffer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#deflateBytesBytes,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#deflateBytesBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#end,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#end
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#init,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#init
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Deflater#reset,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web#reset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#end,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#end
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#getAdler,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#getAdler
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#inflateBufferBytes,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#inflateBufferBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#inflateBytesBytes,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#inflateBytesBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#init,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#init
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#initIDs,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#initIDs
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#reset,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#reset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,java.util.zip.Inflater#setDictionary,com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web#setDictionary
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,jdk.internal.misc.Unsafe#allocateInstance,com.oracle.svm.webimage.substitute.system.Target_sun_misc_Unsafe_Web#allocateInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,jdk.internal.misc.Unsafe#park,com.oracle.svm.webimage.substitute.system.Target_sun_misc_Unsafe_Web#park
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,jdk.internal.misc.Unsafe#unpark,com.oracle.svm.webimage.substitute.system.Target_sun_misc_Unsafe_Web#unpark
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,jdk.internal.misc.VM#getNanoTimeAdjustment,com.oracle.svm.webimage.substitute.system.Target_jdk_internal_misc_VM_Web#getNanoTimeAdjustment
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,jdk.internal.reflect.Reflection#getCallerClass,com.oracle.svm.webimage.substitute.system.Target_jdk_internal_reflect_Reflection_Web#getCallerClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,org.graalvm.shadowed.com.google.common.jimfs.JimfsPath#toFile,com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_JimfsPath#toFile
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,org.graalvm.shadowed.com.google.common.jimfs.PathNormalization$4#apply,com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_PathNormalization_4#apply
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,org.graalvm.shadowed.com.google.common.jimfs.SystemJimfsFileSystemProvider#toPath,com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_SystemJimfsFileSystemProvider#toPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.FileChannelImpl#open,com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_FileChannelImpl_Web#open
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.IOUtil#fdVal,com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_IOUtil_Web#fdVal
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.NativeThread#current0,com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_NativeThread_Web#current0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.NativeThread#signal,com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_NativeThread_Web#signal
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#allocationGranularity0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#allocationGranularity0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#map0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#map0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#pread0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#pread0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#pwrite0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#pwrite0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#read0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#read0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#seek0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#seek0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#setDirect0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#setDirect0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#size0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#size0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#truncate0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#truncate0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#unmap0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#unmap0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.ch.UnixFileDispatcherImpl#write0,com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web#write0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.fs.AbstractFileSystemProvider#readAttributes,com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_AbstractFileSystemProvider_Web#readAttributes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.fs.DefaultFileSystemProvider#theFileSystem,com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_DefaultFileSystemProvider#theFileSystem
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.fs.UnixPath#toRealPath,com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixPath_Web#toRealPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.nio.fs.UnixPath#toUri,com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixPath_Web#toUri
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.security.provider.NativePRNG#engineGenerateSeed,com.oracle.svm.webimage.substitute.system.Target_sun_security_NativePRNG_Web#engineGenerateSeed
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.security.provider.NativePRNG#engineNextBytes,com.oracle.svm.webimage.substitute.system.Target_sun_security_NativePRNG_Web#engineNextBytes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.security.provider.NativePRNG#engineSetSeed,com.oracle.svm.webimage.substitute.system.Target_sun_security_NativePRNG_Web#engineSetSeed
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/tools/svm-wasm/builder/svm-wasm.jar',method,sun.util.calendar.CalendarSystem#forName,com.oracle.svm.webimage.substitute.Target_sun_util_calendar_CalendarSystem_Web#forName
'unknown',method,java.lang.invoke.MethodHandle#invokeBasic,java.lang.invoke.MethodHandle#invokeBasic
'unknown',method,java.lang.invoke.MethodHandle#linkToSpecial,java.lang.invoke.MethodHandle#linkToSpecial
'unknown',method,java.lang.invoke.MethodHandle#linkToStatic,java.lang.invoke.MethodHandle#linkToStatic
