Class Name, Initialization Kind, Reason for Initialization
clojure.tools.analyzer.passes$desugar_deps$fn__3026$fn__3028, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$first_walk, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$group, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$has_deps_QMARK_, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$indicize, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$maybe_looping_pass, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$remove_pass, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$remove_pass$fn__3022, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$satisfies_affected_QMARK_, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$satisfies_affected_QMARK_$fn__3062, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule$fn__3130, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule$fn__3132, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule$fn__3135, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule_STAR_, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes$schedule_passes, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.add_binding_atom$add_binding_atom, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.add_binding_atom$fn__4678, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.cleanup$cleanup, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.cleanup$cleanup$fn__4061, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.cleanup$cleanup$fn__4061$fn__4062, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.constant_lifter$fn__4166, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.constant_lifter$fn__4171, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.constant_lifter$fn__4177, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.constant_lifter$fn__4181, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$_elide_meta, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$elide_meta, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$elide_meta$fn__4120, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$get_elides, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$replace_meta, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.elide_meta$replace_meta$fn__4106, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$_emit_form_STAR_, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$emit_bindings, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$emit_bindings$fn__5250, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$emit_form, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$emit_hygienic_form, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5199$fn__5201, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5215, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5219, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5224, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5224$fn__5226, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5230, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5234, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5238, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5242, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5246, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5255, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5259, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5263, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5267, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5271, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5276, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5276$fn__5278, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5283, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5283$fn__5285, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5291, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5291$fn__5293, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5291$fn__5295, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5299, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5304, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5304$fn__5306, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5311, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5316, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5316$fn__5318, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5322, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5327, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5327$fn__5329, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5334, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5334$fn__5336, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5341, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5341$fn__5343, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5347, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5353, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5353$fn__5355, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5360, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5360$fn__5362, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5366, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.emit_form$fn__5370, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$_analyze_host_expr, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$analyze_host_call, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$analyze_host_expr, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$analyze_host_field, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$maybe_instance_field, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$maybe_instance_method, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$maybe_static_field, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.analyze_host_expr$maybe_static_method, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4573, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4573$fn__4574, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4573$fn__4577, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4582, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4582$fn__4583, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4588, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4594, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4598, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4602, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4605, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4607, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4607$fn__4608, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4607$fn__4611, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4616, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_host_info$annotate_host_info$fn__4616$fn__4617, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$_check_recur, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$_loops, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3152, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3152$fn__3153, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3156, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3158, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3160, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3163, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3163$fn__3164, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3167, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3169, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3171, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3176, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3176$fn__3178, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3183, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3183$fn__3185, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3189, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3197, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_loops$fn__3197$fn__3199, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$annotate_tag, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4517, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4520, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4525, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4530, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4534, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4536, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4540, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.annotate_tag$fn__4553, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$_box, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$boxed_QMARK_, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5112, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5117, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5121, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5125, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5130, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5134, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5136, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5138, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5140, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5142, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5144, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5147, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5150, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5152, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5155, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5155$fn__5158, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5163, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5173, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5173$fn__5175, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5173$fn__5177, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5183, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5183$fn__5185, BUILD_TIME, from command line with 'clojure.tools'
clojure.tools.analyzer.passes.jvm.box$fn__5189, BUILD_TIME, from command line with 'clojure.tools'
